-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sadurac/dev_ws/build/husky-robot
-- Install configuration: ""
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/config
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/launch
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/launch/husky-robot-v1.launch.py
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/maps
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/meshes
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/meshes/arm_base.stl
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/meshes/elbow.stl
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/meshes/robot_base.stl
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/meshes/wheel.stl
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/meshes/bicep.stl
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/meshes/wrist.stl
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/models
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/models/husky-robot-v1.urdf
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/params
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/rviz
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/rviz/urdf_config.rviz
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/src
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/worlds
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/ament_index/resource_index/package_run_dependencies/husky-robot
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/ament_index/resource_index/parent_prefix_path/husky-robot
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/environment/ament_prefix_path.sh
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/environment/path.sh
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/environment/path.dsv
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/local_setup.bash
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/local_setup.sh
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/local_setup.zsh
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/local_setup.dsv
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/package.dsv
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/ament_index/resource_index/packages/husky-robot
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/cmake/husky-robotConfig.cmake
-- Up-to-date: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/cmake/husky-robotConfig-version.cmake
-- Installing: /home/sadurac/dev_ws/install/husky-robot/share/husky-robot/package.xml
