-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sadurac/dev_ws/build/my-package
-- Install configuration: ""
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/config
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/launch
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/launch/my-package.launch.py
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/maps
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/meshes
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/meshes/arm_base.stl
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/meshes/elbow.stl
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/meshes/robot_base.stl
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/meshes/wheel.stl
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/meshes/bicep.stl
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/meshes/wrist.stl
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/models
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/models/basic_mobile_robot_v1.urdf
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/params
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/rviz
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/rviz/urdf_config.rviz
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/src
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/worlds
-- Installing: /home/sadurac/dev_ws/install/my-package/share/ament_index/resource_index/package_run_dependencies/my-package
-- Installing: /home/sadurac/dev_ws/install/my-package/share/ament_index/resource_index/parent_prefix_path/my-package
-- Up-to-date: /home/sadurac/dev_ws/install/my-package/share/my-package/environment/ament_prefix_path.sh
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sadurac/dev_ws/install/my-package/share/my-package/environment/path.sh
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/environment/path.dsv
-- Up-to-date: /home/sadurac/dev_ws/install/my-package/share/my-package/local_setup.bash
-- Up-to-date: /home/sadurac/dev_ws/install/my-package/share/my-package/local_setup.sh
-- Up-to-date: /home/sadurac/dev_ws/install/my-package/share/my-package/local_setup.zsh
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/local_setup.dsv
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/package.dsv
-- Up-to-date: /home/sadurac/dev_ws/install/my-package/share/ament_index/resource_index/packages/my-package
-- Up-to-date: /home/sadurac/dev_ws/install/my-package/share/my-package/cmake/my-packageConfig.cmake
-- Up-to-date: /home/sadurac/dev_ws/install/my-package/share/my-package/cmake/my-packageConfig-version.cmake
-- Installing: /home/sadurac/dev_ws/install/my-package/share/my-package/package.xml
